TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

COPYRIGHT © 2021 The Board of Trustees of the Leland Stanford Junior University ("Stanford")

1.	DEFINTIONS

1.1.	License means this document

1.2.	The Work means the software and any copyrightable elements to which this license is attached.

1.3.	 “You” (or “Your”) means an individual or a legal entity exercising rights under this License. For legal entities, "You" includes any entity that controls, is controlled by, or is under common control with You. For purposes of this definition, “control” means (a) the power, direct or indirect, to cause the direction or management of such entity, whether by contract or otherwise, or (b) ownership of more than fifty percent (50%) of the outstanding shares or beneficial ownership of such entity.

2.	LICENSE GRANTS AND CONDITIONS

2.1.	By downloading, viewing, receiving or using this Work, You are agreeing to be bound by the terms of this License. If you do not agree to the terms of this License, promptly delete all copies of the Work.

2.2.	You are hereby granted a world-wide, non-exclusive, non-transferable license to use the Work for internal non-commercial research purposes only according to the additional terms herein. 

2.3.	You agree that any derivative work of the Work created by You is the property of Stanford, and You agree to cooperate with Stanford in taking all reasonable steps to record Stanford’s ownership of any rights You may hold.

2.3.1.	You agree that any derivative work of the Work created by You is subject to this License.

2.4.	By utilizing the Work and/or any derivative works of the Work in a non-research related capacity, You agree that you are in material breach of this License and may owe damages to Stanford at least in the form of back and future royalty payments.

2.5.	You acknowledge that You are NOT granted any rights arising from any Stanford-owned patents and/or patent applications that may cover the Work and/or any derivative works of the Work created by You or others.

2.6.	You agree that title and copyright to the Work and any derivates and any associated documentation shall at all times remain with Stanford, and You agree to preserve same.

2.7.	You agree to attach a copy of this License to any copies of the Work, any copies of any portion of the Work, and/or any derivate works of the Work created by You.

2.8.	You agree to use the Work in compliance with all applicable laws, policies, and regulations including, but not limited to, any approvals, informed consent, and patient confidentiality principles. 

2.9.	You agree to acknowledge the Work and its creators in a manner consistent with academic (industry) practice in any peer reviewed papers, abstracts, presentations, posters, or similar publications. 

2.10.	You acknowledge that the Work is a research tool still in the development stage and that it is being supplied as is, without any accompanying services, support or improvements from Stanford. Stanford makes no representations and extends no warranties of any kind, either express or implied other than set out in this agreement.

2.11.	You agree that neither the name of The Leland Stanford Junior University, any of its trademarks, the names of its employees, nor contributors to the source code may be used to endorse or promote products derived from this software without specific prior written permission.

2.12.	You agree to indemnify, hold harmless, and defend Stanford against any claim of any kind arising out of or related to the exercise of any rights granted under this License or the breach of this License by You.

3.	WARRANTIES

3.1.	THIS SOFTWARE IS PROVIDED BY THE TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE LELAND STANFORD JUNIOR UNIVERSITY OR ITS TRUSTEES BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
